107076,55.80001,37.70038,Central,South-Eastern,Lyublino
109145,55.70102,37.84614,Central,South-Eastern,Lyublino
105187,55.87241,37.54047,Central,South-Eastern,Lyublino
105122,55.80395,37.76177,Central,Eastern,Severnoye Izmaylovo
107553,55.80403,37.75636,Central,Eastern,Sokolinaya gora
111399,55.75779,37.80182,Central,Eastern,Perovo
105264,55.7985,37.79364,Central,Eastern,Severnoye Izmaylovo
111672,55.74008,37.86784,Central,Eastern,Novokosino
111397,55.7503,37.79554,Central,Eastern,Perovo
107023,55.78614,37.70903,Central,South-Eastern,Lyublino
111020,55.76725,37.70868,Central,South-Eastern,Lefortovo
119034,55.73761,37.59325,Central,Central,Khamovniki
121096,55.72996,37.49651,Central,Western,Filyovsky Park
121108,55.74167,37.4233,Central,Western,DorogomFili-Davydkovoilovo
121351,55.73278,37.4111,Central,Western,DorogomFili-Davydkovoilovo
121353,55.71069,37.40192,Central,South-Eastern,Lyublino
119619,55.65135,37.37611,Central,South-Eastern,Lyublino
119530,55.69168,37.44857,Central,Western,Ochakovo-Matveyevskoye
119331,55.7004,37.52227,Central,South-Western,Lomonosovsky
119192,55.69583,37.48895,Central,Western,Ramenki
119590,55.71889,37.5106,Central,Western,Ramenki
123290,55.75863,37.52292,Central,South-Eastern,Lyublino
124683,55.73209,37.57344,Central,Zelenograd,Kryukovo
124536,55.99043,37.25011,Central,Zelenograd,Savyolki
125190,55.80632,37.51696,Central,Northern,Sokol
125124,55.73209,37.57344,Central,Northern,Begovoy
127238,55.85028,37.55815,Central,Northern,Timiryazevsky
125171,55.81753,37.50014,Central,South-Eastern,Lyublino
125183,55.84173,37.54461,Central,Northern,Timiryazevsky
125493,55.84365,37.50864,Central,Northern,Levoberezhny
127644,55.89334,37.52624,Central,Northern,Dmitrovsky
141400,55.94777,37.4114,Central,Northern,Molzhaninovsky
125310,55.83476,37.41979,Central,South-Eastern,Lyublino
125502,55.86291,37.49123,Central,Northern,Khovrino
129226,55.83804,37.64762,Central,South-Eastern,Lyublino
127410,55.873,37.57742,Central,South-Eastern,Lyublino
129329,55.86023,37.64538,Central,South-Eastern,Lyublino
127576,55.89278,37.57601,Central,North-Eastern,Lianozovo
127204,55.93339,37.54727,Central,North-Eastern,Severny
127427,55.81834,37.60778,Central,North-Eastern,Ostankinsky
129085,55.8093,37.62662,Central,North-Eastern,Ostankinsky
127081,55.87622,37.63246,Central,South-Eastern,Lyublino
129337,55.85817,37.69259,Central,North-Eastern,Yaroslavsky
123464,55.84116,37.38296,Central,North-Western,Mitino
125627,55.85001,37.38781,Central,North-Western,Mitino
125371,55.8324,37.4161,Central,North-Western,Pokrovskoye-Streshnevo
123103,55.78434,37.43846,Central,North-Western,Khoroshyovo-Mnyovniki
123298,55.78638,37.49671,Central,North-Western,Shchukino
123260,55.73209,37.57344,Central,Central,Arbat
105062,55.75985,37.65025,Central,Central,Basmanny
105229,55.73209,37.57344,Central,Central,Basmanny
114054,55.73209,37.57344,Central,Central,Zamoskvorechye
115184,55.73755,37.62912,Central,Central,Yakimanka
107217,55.77035,37.64973,Central,Central,Krasnoselsky
107031,55.76423,37.62128,Central,Central,Tverskoy
123100,55.75843,37.55545,Central,Central,Presnensky
123610,55.75363,37.55664,Central,Central,Presnensky
109147,55.73652,37.6677,Central,Central,Tagansky
103132,55.73209,37.57344,Central,Central,Tverskoy
125032,55.73209,37.57344,Central,Central,Tverskoy
119021,55.73491,37.58903,Central,Central,Khamovniki
119072,55.74352,37.61421,Central,Central,Yakimanka
109431,55.67958,37.85416,Central,South-Eastern,Vykhino-Zhulebino
109341,55.65734,37.77212,Central,South-Eastern,Maryino
109649,55.73209,37.57344,Central,South-Eastern,Kapotnya
109457,55.71209,37.7714,Central,South-Eastern,Ryazansky
111250,55.75946,37.69936,Central,South-Eastern,Lefortovo
115408,55.63883,37.7444,Central,Southern,Orekhovo-Borisovo Yuzhnoye
115582,55.62516,37.69355,Central,Southern,Orekhovo-Borisovo Yuzhnoye
117405,55.58434,37.59986,Central,Southern,Chertanovo Yuzhnoye
119261,55.68271,37.54117,Central,South-Western,Lomonosovsky
109383,55.66874,37.71285,Central,South-Eastern,Pechatniki
109263,55.69682,37.74499,Central,South-Eastern,Tekstilshchiki
117312,55.69672,37.5756,Central,South-Western,Gagarinsky
117149,55.66163,37.60069,Central,South-Western,Zyuzino
117279,55.63792,37.52986,Central,South-Western,Konkovo
117335,55.67748,37.55268,Central,South-Western,Cheryomushki
117133,55.6284,37.4837,Central,South-Western,Tyoply Stan
117624,55.54832,37.56239,Central,South-Western,Yuzhnoye Butovo
115372,55.58579,37.67182,Central,Southern,Biryulyovo Vostochnoye
117545,55.60945,37.62106,Central,Southern,Chertanovo Yuzhnoye
115533,55.6802,37.6483,Central,Southern,Nagatinsky Zaton
115478,55.73209,37.57344,Central,Southern,Nagatino-Sadovniki
115407,55.68245,37.68886,Central,Southern,Nagatinsky Zaton
117648,55.63629,37.59586,Central,Southern,Chertanovo Severnoye
107150,55.81808,37.72363,Central,Eastern,Metrogorodok
111395,55.72557,37.80578,Central,Eastern,Novogireyevo
105203,55.7919,37.8143,Central,Eastern,Severnoye Izmaylovo
107065,55.82589,37.81509,Central,Eastern,Golyanovo
107589,55.82149,37.82423,Central,Eastern,Golyanovo
111524,55.75,37.75489,Central,Eastern,Perovo
105275,55.77634,37.73798,Central,Eastern,Sokolinaya gora
111673,55.73816,37.85442,Central,South-Eastern,Lyublino
111398,55.74036,37.76977,Central,South-Eastern,Nizhegorodsky
107061,55.79496,37.71988,Central,Eastern,Preobrazhenskoye
107014,55.80112,37.6758,Central,North-Eastern,Ostankinsky
119634,55.64029,37.34733,Central,South-Eastern,Lyublino
121151,55.74342,37.55075,Central,Western,Dorogomilovo
121500,55.78483,37.34427,Central,South-Eastern,Lyublino
121359,55.74593,37.39471,Central,Western,Kuntsevo
121354,55.71864,37.41556,Central,Western,Ochakovo-Matveyevskoye
119633,55.64117,37.36587,Central,South-Eastern,Lyublino
119602,55.67084,37.46703,Central,Western,Troparyovo-Nikulino
119454,55.67653,37.49375,Central,Western,Troparyovo-Nikulino
119234,55.70435,37.53161,Central,South-Western,Gagarinsky
119620,55.64761,37.40579,Central,Western,Solntsevo
121355,55.73209,37.57344,Central,Western,DorogomFili-Davydkovoilovo
125999,55.80792,37.50316,Central,Zelenograd,Kryukovo
115280,55.70898,37.64675,Central,Southern,Danilovsky
125315,55.80786,37.52307,Central,South-Eastern,Lyublino
125130,55.82658,37.51312,Central,South-Eastern,Lyublino
127247,55.87553,37.54719,Central,Northern,Dmitrovsky
125212,55.83422,37.49086,Central,North-Western,Pokrovskoye-Streshnevo
125195,55.85901,37.47122,Central,Northern,Khovrino
125499,55.8533,37.50317,Central,Northern,Levoberezhny
125635,55.8717,37.51173,Central,Northern,Khovrino
141411,55.92147,37.41318,Central,Northern,Molzhaninovsky
127206,55.8119,37.55999,Central,Northern,Timiryazevsky
125581,55.85723,37.4972,Central,Northern,Khovrino
129243,55.73209,37.57344,Central,North-Eastern,Alexeyevsky
127549,55.88673,37.59455,Central,South-Eastern,Lyublino
129343,55.85067,37.65219,Central,North-Eastern,Sviblovo
127018,55.79456,37.59837,Central,Central,Tverskoy
127572,55.9033,37.58041,Central,North-Eastern,Lianozovo
127055,55.78595,37.59973,Central,South-Eastern,Lyublino
129223,55.82761,37.63762,Central,North-Eastern,Ostankinsky
127221,55.87848,37.65249,Central,North-Eastern,Yuzhnoye Medvedkovo
129338,55.85911,37.6987,Central,North-Eastern,Yaroslavsky
123627,55.73209,37.57344,Central,North-Western,Mitino
143400,55.86956,37.361,Central,North-Western,Mitino
125424,55.82837,37.43531,Central,North-Western,Yuzhnoye Tushino
123181,55.81263,37.41269,Central,North-Western,Strogino
123423,55.77621,37.47424,Central,North-Western,Khoroshyovo-Mnyovniki
125009,55.76218,37.60454,Central,South-Eastern,Lyublino
105064,55.75963,37.666,Central,Central,Tagansky
107078,55.76962,37.64703,Central,South-Eastern,Lyublino
115035,55.73587,37.633,Central,South-Eastern,Lyublino
115324,55.73209,37.57344,Central,Central,Zamoskvorechye
107228,55.73209,37.57344,Central,Central,Krasnoselsky
109012,55.75869,37.62198,Central,South-Eastern,Lyublino
123104,55.76255,37.60097,Central,South-Eastern,Lyublino
125047,55.77406,37.59044,Central,Central,Tverskoy
109189,55.73209,37.57344,Central,Central,Tagansky
103265,55.73209,37.57344,Central,Central,Tverskoy
125267,55.73209,37.57344,Central,Central,Tverskoy
119048,55.69975,37.49759,Central,Central,Khamovniki
119134,55.73209,37.57344,Central,Central,Yakimanka
109444,55.70575,37.81301,Central,South-Eastern,Vykhino-Zhulebino
109382,55.66769,37.74512,Central,South-Eastern,Maryino
109117,55.73209,37.57344,Central,South-Eastern,Ryazansky
109462,55.70045,37.75548,Central,South-Eastern,Tekstilshchiki
109235,55.65733,37.69713,Central,South-Eastern,Pechatniki
115409,55.64605,37.66808,Central,Southern,Tsaritsyno
115583,55.60401,37.73067,Central,Southern,Orekhovo-Borisovo Yuzhnoye
117420,55.66466,37.54904,Central,South-Western,Cheryomushki
109144,55.64628,37.74356,Central,South-Eastern,Maryino
109388,55.68359,37.72503,Central,South-Eastern,Pechatniki
109390,55.69901,37.73705,Central,South-Eastern,Tekstilshchiki
117447,55.68312,37.59541,Central,South-Western,Kotlovka
117209,55.66206,37.57806,Central,South-Western,Cheryomushki
117321,55.62567,37.51812,Central,South-Western,Yasenevo
117198,55.64931,37.4981,Central,South-Western,Tyoply Stan
117465,55.62061,37.49399,Central,South-Western,Tyoply Stan
142002,55.73209,37.57344,Central,South-Western,Yuzhnoye Butovo
115404,55.597,37.66405,Central,Southern,Biryulyovo Vostochnoye
117546,55.59067,37.63944,Central,Southern,Chertanovo Yuzhnoye
117208,55.63106,37.60329,Central,Southern,Chertanovo Severnoye
115522,55.6446,37.65677,Central,Southern,Nagatinsky Zaton
115470,55.68341,37.6723,Central,Southern,Nagatinsky Zaton
117519,55.61097,37.60164,Central,Southern,Chertanovo Yuzhnoye
107258,55.8116,37.71158,Central,Eastern,Bogorodskoye
111402,55.73971,37.805,Central,Eastern,Novokosino
105484,55.80355,37.82316,Central,Eastern,Severnoye Izmaylovo
107143,55.82008,37.75316,Central,South-Eastern,Lyublino
105043,55.7926,37.79125,Central,Eastern,Izmaylovo
111531,55.77014,37.82948,Central,Eastern,Ivanovskoye
105425,55.80363,37.78517,Central,Eastern,Severnoye Izmaylovo
111674,55.68318,37.92487,Central,South-Eastern,Nekrasovka
105118,55.76752,37.73323,Central,Eastern,Sokolniki
107140,55.78143,37.66327,Central,South-Eastern,Lyublino
107113,55.69504,37.68469,Central,Central,Krasnoselsky
127006,55.69362,37.41138,Central,Central,Tverskoy
121165,55.74195,37.54365,Central,Western,Dorogomilovo
121552,55.75001,37.43227,Central,North-Eastern,Ostankinsky
121433,55.73718,37.46433,Central,South-Eastern,Lyublino
121357,55.71368,37.45262,Central,South-Eastern,Nekrasovka
119361,55.68184,37.45812,Central,South-Eastern,Lyublino
121352,55.72169,37.47272,Central,Western,DorogomFili-Davydkovoilovo
119571,55.67495,37.50202,Central,South-Western,Obruchevsky
119285,55.72452,37.52917,Central,Western,Ramenki
119526,55.66278,37.49144,Central,Western,Troparyovo-Nikulino
124365,55.73209,37.57344,Central,South-Eastern,Lyublino
124305,56.01052,37.1935,Central,South-Eastern,Lyublino
124575,55.98679,37.1773,Central,South-Eastern,Lyublino
125319,55.80487,37.54037,Central,Northern,Aeroport
125252,55.79056,37.52244,Central,South-Eastern,Lyublino
127474,55.86226,37.55846,Central,Northern,Vostochnoye Degunino
127299,55.81974,37.52166,Central,Northern,Koptevo
125413,55.86023,37.51688,Central,Northern,Khovrino
125565,55.85151,37.47601,Central,Northern,Levoberezhny
125008,55.83472,37.53515,Central,Northern,Timiryazevsky
141431,55.9437,37.33809,Central,Northern,Molzhaninovsky
127422,55.81562,37.56862,Central,Northern,Timiryazevsky
123007,55.77204,37.52492,Central,Central,Presnensky
129301,55.82418,37.65832,Central,South-Eastern,Lyublino
127566,55.87264,37.60547,Central,North-Eastern,Otradnoye
129345,55.88051,37.68189,Central,North-Eastern,Losinoostrovsky
127254,55.81403,37.59424,Central,North-Eastern,Butyrsky
129336,55.87693,37.69768,Central,North-Eastern,Losinoostrovsky
127473,55.77917,37.61126,Central,South-Eastern,Lyublino
129515,55.8236,37.62338,Central,North-Eastern,Ostankinsky
127224,55.8887,37.67015,Central,North-Eastern,Severnoye Medvedkovo
129347,55.87669,37.71841,Central,North-Eastern,Yaroslavsky
125222,55.83416,37.36268,Central,North-Western,Mitino
143411,55.73209,37.57344,Central,North-Western,Mitino
125364,55.84496,37.454,Central,North-Western,Yuzhnoye Tushino
123592,55.80697,37.40054,Central,North-Western,Strogino
119002,55.74811,37.59084,Central,South-Eastern,Lyublino
127025,55.73209,37.57344,Central,Central,Arbat
105066,55.77056,37.66904,Central,South-Eastern,Lyublino
107174,55.73209,37.57344,Central,Central,Basmanny
115054,55.72399,37.63657,Central,Southern,Danilovsky
119017,55.73106,37.62455,Central,Central,Yakimanka
107450,55.73209,37.57344,Central,Central,Krasnoselsky
127051,55.76853,37.62212,Central,South-Eastern,Lyublino
123242,55.76057,37.5776,Central,Central,Presnensky
109004,55.74439,37.65974,Central,Central,Tverskoy
109544,55.74234,37.68361,Central,South-Eastern,Lyublino
103426,55.73209,37.57344,Central,Central,Tverskoy
125375,55.76211,37.6069,Central,Central,Tverskoy
119121,55.73855,37.57532,Central,Central,Khamovniki
119180,55.73594,37.61694,Central,Central,Yakimanka
109469,55.6576,37.77162,Central,South-Eastern,Maryino
109428,55.72405,37.76703,Central,South-Eastern,Ryazansky
109125,55.71123,37.74636,Central,South-Eastern,Tekstilshchiki
121115,55.73209,37.57344,Central,South-Eastern,Kuzminki
109518,55.72072,37.73539,Central,South-Eastern,Tekstilshchiki
115432,55.69688,37.68446,Central,Southern,Nagatinsky Zaton
115612,55.63192,37.75738,Central,Southern,Zyablikovo
117513,55.64561,37.49003,Central,South-Western,Tyoply Stan
109369,55.65095,37.73614,Central,South-Eastern,Maryino
109548,55.69379,37.71557,Central,South-Eastern,Pechatniki
115193,55.70795,37.67364,Central,Southern,Danilovsky
117449,55.69375,37.59268,Central,South-Western,Akademichesky
117303,55.65085,37.58789,Central,Southern,Chertanovo Severnoye
117342,55.64426,37.53914,Central,South-Western,Yasenevo
117630,55.66028,37.53147,Central,South-Western,Obruchevsky
117246,55.65476,37.55631,Central,South-Western,Cheryomushki
117463,55.59827,37.53812,Central,South-Western,Yasenevo
115406,55.6066,37.67788,Central,Southern,Biryulyovo Vostochnoye
115211,55.63655,37.71923,Central,Southern,Moskvorechye-Saburovo
115573,55.62096,37.74166,Central,Southern,Zyablikovo
115230,55.67052,37.62365,Central,Southern,Nagorny
117556,55.65152,37.61388,Central,Southern,Chertanovo Severnoye
117534,55.60078,37.59106,Central,Southern,Chertanovo Yuzhnoye
